"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\matrix_columns.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\matrix_columns.tex"	"558"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\normal_operator.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\normal_operator.tex"	"457"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\orthogonal_complement.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\orthogonal_complement.tex"	"401"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\orthogonal_projection.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\orthogonal_projection.tex"	"382"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\outer_product.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\outer_product.tex"	"454"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\pauli_bloch.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\pauli_bloch.tex"	"651"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\qr_factorization.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\qr_factorization.tex"	"546"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\rank_nullity.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\rank_nullity.tex"	"649"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\scalar_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\scalar_multiplication.tex"	"339"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\span_basis.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\span_basis.tex"	"488"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\spectral_projectors.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\spectral_projectors.tex"	"649"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\state_space_map.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\state_space_map.tex"	"616"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\subspace_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\subspace_plane.tex"	"512"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\unitary_rotation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\unitary_rotation.tex"	"475"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\vector_addition.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\vector_addition.tex"	"499"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\common\chapter_figure_styles.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\common\chapter_figure_styles.tex"	"1226"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\basis_vectors.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\basis_vectors.tex"	"465"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\cartesian_position_vector.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\cartesian_position_vector.tex"	"573"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\change_of_basis.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\change_of_basis.tex"	"736"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\coordinate_rotation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\coordinate_rotation.tex"	"566"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\cross_product_orientation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\cross_product_orientation.tex"	"546"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\distance_between_points.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\distance_between_points.tex"	"435"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\dot_product_angle.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\dot_product_angle.tex"	"613"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\eigenvectors.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\eigenvectors.tex"	"589"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\function_vector_space.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\function_vector_space.tex"	"569"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\gram_schmidt.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\gram_schmidt.tex"	"614"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"834"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\linear_independence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\linear_independence.tex"	"599"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\linear_transformation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\linear_transformation.tex"	"630"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\orthogonal_projection.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\orthogonal_projection.tex"	"561"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\parallelogram_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\parallelogram_area.tex"	"535"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\right_hand_rule.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\right_hand_rule.tex"	"471"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\scalar_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\scalar_multiplication.tex"	"352"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\span_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\span_plane.tex"	"529"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\torque_lever_arm.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\torque_lever_arm.tex"	"516"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\unit_vector_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\unit_vector_geometry.tex"	"497"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"494"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_components.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_components.tex"	"731"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_subtraction.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\vector_subtraction.tex"	"418"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\work_interpretation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch01\work_interpretation.tex"	"569"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\chain_rule_graph.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\chain_rule_graph.tex"	"807"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\directional_derivative_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\directional_derivative_geometry.tex"	"589"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\epsilon_delta_limit.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\epsilon_delta_limit.tex"	"816"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\function_mapping.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\function_mapping.tex"	"618"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\gradient_flow.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\gradient_flow.tex"	"486"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\jacobian_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\jacobian_area.tex"	"894"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\local_linearization.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\local_linearization.tex"	"636"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\total_differential_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch02\total_differential_plane.tex"	"735"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\divergence_source_sink.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\divergence_source_sink.tex"	"642"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\gauss_volume.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\gauss_volume.tex"	"329"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\green_cells.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\green_cells.tex"	"370"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\laplacian_curvature.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\laplacian_curvature.tex"	"456"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\stokes_orientation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\stokes_orientation.tex"	"412"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\surface_flux.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\surface_flux.tex"	"435"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\vector_calculus_architecture.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\vector_calculus_architecture.tex"	"913"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\volume_elements.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch03\volume_elements.tex"	"699"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\coupled_modes.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\coupled_modes.tex"	"980"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\damping_regimes.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\damping_regimes.tex"	"610"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\evolution_architecture.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\evolution_architecture.tex"	"707"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\harmonic_motion.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\harmonic_motion.tex"	"404"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\phase_portraits.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\phase_portraits.tex"	"1128"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\pitchfork.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\pitchfork.tex"	"453"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\representation_map.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\representation_map.tex"	"863"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\slope_field.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch04\slope_field.tex"	"502"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\argand_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\argand_plane.tex"	"451"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\complex_addition.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\complex_addition.tex"	"455"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\complex_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\complex_multiplication.tex"	"425"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\cr_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\cr_geometry.tex"	"392"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\euler_rotation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\euler_rotation.tex"	"451"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\mobius_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\mobius_preview.tex"	"564"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\number_system_extension.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\number_system_extension.tex"	"495"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\polar_coordinates.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\polar_coordinates.tex"	"498"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\representation_map.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\representation_map.tex"	"492"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\riemann_sphere_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\riemann_sphere_preview.tex"	"562"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\roots_of_unity.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\roots_of_unity.tex"	"376"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\square_mapping.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch05\square_mapping.tex"	"597"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\change_of_basis_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\change_of_basis_preview.tex"	"509"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\dependence_independence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\dependence_independence.tex"	"485"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\history_timeline.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\history_timeline.tex"	"397"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\scalar_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\scalar_multiplication.tex"	"339"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\span_basis.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT\ch4_work\figures\ch06\span_basis.tex"	"488"
