source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/exercises	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/exercise_hints	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_gluing_overview.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_gluing_overview.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_cocycle.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_cocycle.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_quotient_space.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_quotient_space.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_sheaf_equalizer.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_sheaf_equalizer.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_stalk_chart.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_stalk_chart.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_mapping_property.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_mapping_property.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_two_affines.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_two_affines.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_doubled_origin.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_doubled_origin.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_projective_line_model.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_projective_line_model.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/figures/vi20_common_distinguished_refinement.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/figures/vi20_common_distinguished_refinement.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/examples.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/advanced_examples.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/exercises.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/chapter.tex	input	chapters/ch20_gluing_affine_schemes/challenge_solutions.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	input	chapters/ch20_gluing_affine_schemes/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	input	chapters/ch20_gluing_affine_schemes/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	input	chapters/ch20_gluing_affine_schemes/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	input	chapters/ch20_gluing_affine_schemes/challenges/c04.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/c04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/index.tex	input	chapters/ch20_gluing_affine_schemes/challenges/c05.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/challenges/c05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p14.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p15.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p16.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/index.tex	input	chapters/ch20_gluing_affine_schemes/problems/p17.tex	books/vol06_algebraic_geometry/chapters/ch20_gluing_affine_schemes/problems/p17.tex	RESOLVED
